Job started at: 2026-01-05 11:18:41
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None

Lmod is automatically replacing "cce/19.0.0" with "gcc-native/14.2".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-gnu/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32


Lmod is automatically replacing "gcc-native/14.2" with "gcc/12.2.0".


The following have been reloaded with a version change:
  1) cray-libsci/25.03.0 => cray-libsci/23.09.1.1
  2) cray-mpich/8.1.32 => cray-mpich/8.1.27

/project/lt200393-foullm/train/unslot/env/bin/python
🚀 Running Passport Generator Script...
🚀 Starting Passport Generation...
📂 Linking Driving License Assets: /lustrefs/disk/project/lt200393-foullm/Yanakorn_Peach/Dataset/Driving_license
✅ Generated: Passport001.jpg + Labels
✅ Generated: Passport002.jpg + Labels
✅ Generated: Passport003.jpg + Labels
✅ Generated: Passport004.jpg + Labels
✅ Generated: Passport005.jpg + Labels
✅ Generated: Passport006.jpg + Labels
✅ Generated: Passport007.jpg + Labels
✅ Generated: Passport008.jpg + Labels
✅ Generated: Passport009.jpg + Labels
✅ Generated: Passport010.jpg + Labels
✅ Generated: Passport011.jpg + Labels
✅ Generated: Passport012.jpg + Labels
✅ Generated: Passport013.jpg + Labels
✅ Generated: Passport014.jpg + Labels
✅ Generated: Passport015.jpg + Labels
✅ Generated: Passport016.jpg + Labels
✅ Generated: Passport017.jpg + Labels
✅ Generated: Passport018.jpg + Labels
✅ Generated: Passport019.jpg + Labels
✅ Generated: Passport020.jpg + Labels
✅ Generated: Passport021.jpg + Labels
✅ Generated: Passport022.jpg + Labels
✅ Generated: Passport023.jpg + Labels
✅ Generated: Passport024.jpg + Labels
✅ Generated: Passport025.jpg + Labels
✅ Generated: Passport026.jpg + Labels
✅ Generated: Passport027.jpg + Labels
✅ Generated: Passport028.jpg + Labels
✅ Generated: Passport029.jpg + Labels
✅ Generated: Passport030.jpg + Labels
✅ Generated: Passport031.jpg + Labels
✅ Generated: Passport032.jpg + Labels
✅ Generated: Passport033.jpg + Labels
✅ Generated: Passport034.jpg + Labels
✅ Generated: Passport035.jpg + Labels
✅ Generated: Passport036.jpg + Labels
✅ Generated: Passport037.jpg + Labels
✅ Generated: Passport038.jpg + Labels
✅ Generated: Passport039.jpg + Labels
✅ Generated: Passport040.jpg + Labels
✅ Generated: Passport041.jpg + Labels
✅ Generated: Passport042.jpg + Labels
✅ Generated: Passport043.jpg + Labels
✅ Generated: Passport044.jpg + Labels
✅ Generated: Passport045.jpg + Labels
✅ Generated: Passport046.jpg + Labels
✅ Generated: Passport047.jpg + Labels
✅ Generated: Passport048.jpg + Labels
✅ Generated: Passport049.jpg + Labels
✅ Generated: Passport050.jpg + Labels
✅ Generated: Passport051.jpg + Labels
✅ Generated: Passport052.jpg + Labels
✅ Generated: Passport053.jpg + Labels
✅ Generated: Passport054.jpg + Labels
✅ Generated: Passport055.jpg + Labels
✅ Generated: Passport056.jpg + Labels
✅ Generated: Passport057.jpg + Labels
✅ Generated: Passport058.jpg + Labels
✅ Generated: Passport059.jpg + Labels
✅ Generated: Passport060.jpg + Labels
✅ Generated: Passport061.jpg + Labels
✅ Generated: Passport062.jpg + Labels
✅ Generated: Passport063.jpg + Labels
✅ Generated: Passport064.jpg + Labels
✅ Generated: Passport065.jpg + Labels
✅ Generated: Passport066.jpg + Labels
✅ Generated: Passport067.jpg + Labels
✅ Generated: Passport068.jpg + Labels
✅ Generated: Passport069.jpg + Labels
✅ Generated: Passport070.jpg + Labels
✅ Generated: Passport071.jpg + Labels
✅ Generated: Passport072.jpg + Labels
✅ Generated: Passport073.jpg + Labels
✅ Generated: Passport074.jpg + Labels
✅ Generated: Passport075.jpg + Labels
✅ Generated: Passport076.jpg + Labels
✅ Generated: Passport077.jpg + Labels
✅ Generated: Passport078.jpg + Labels
✅ Generated: Passport079.jpg + Labels
✅ Generated: Passport080.jpg + Labels
✅ Generated: Passport081.jpg + Labels
✅ Generated: Passport082.jpg + Labels
✅ Generated: Passport083.jpg + Labels
✅ Generated: Passport084.jpg + Labels
✅ Generated: Passport085.jpg + Labels
✅ Generated: Passport086.jpg + Labels
✅ Generated: Passport087.jpg + Labels
✅ Generated: Passport088.jpg + Labels
✅ Generated: Passport089.jpg + Labels
✅ Generated: Passport090.jpg + Labels
✅ Generated: Passport091.jpg + Labels
✅ Generated: Passport092.jpg + Labels
✅ Generated: Passport093.jpg + Labels
✅ Generated: Passport094.jpg + Labels
✅ Generated: Passport095.jpg + Labels
✅ Generated: Passport096.jpg + Labels
✅ Generated: Passport097.jpg + Labels
✅ Generated: Passport098.jpg + Labels
✅ Generated: Passport099.jpg + Labels
✅ Generated: Passport100.jpg + Labels
✅ Generated: Passport101.jpg + Labels
✅ Generated: Passport102.jpg + Labels
✅ Generated: Passport103.jpg + Labels
✅ Generated: Passport104.jpg + Labels
✅ Generated: Passport105.jpg + Labels
✅ Generated: Passport106.jpg + Labels
✅ Generated: Passport107.jpg + Labels
✅ Generated: Passport108.jpg + Labels
✅ Generated: Passport109.jpg + Labels
✅ Generated: Passport110.jpg + Labels
✅ Generated: Passport111.jpg + Labels
✅ Generated: Passport112.jpg + Labels
✅ Generated: Passport113.jpg + Labels
✅ Generated: Passport114.jpg + Labels
✅ Generated: Passport115.jpg + Labels
✅ Generated: Passport116.jpg + Labels
✅ Generated: Passport117.jpg + Labels
✅ Generated: Passport118.jpg + Labels
✅ Generated: Passport119.jpg + Labels
✅ Generated: Passport120.jpg + Labels
✅ Generated: Passport121.jpg + Labels
✅ Generated: Passport122.jpg + Labels
✅ Generated: Passport123.jpg + Labels
✅ Generated: Passport124.jpg + Labels
✅ Generated: Passport125.jpg + Labels
✅ Generated: Passport126.jpg + Labels
✅ Generated: Passport127.jpg + Labels
✅ Generated: Passport128.jpg + Labels
✅ Generated: Passport129.jpg + Labels
✅ Generated: Passport130.jpg + Labels
✅ Generated: Passport131.jpg + Labels
✅ Generated: Passport132.jpg + Labels
✅ Generated: Passport133.jpg + Labels
✅ Generated: Passport134.jpg + Labels
✅ Generated: Passport135.jpg + Labels
✅ Generated: Passport136.jpg + Labels
✅ Generated: Passport137.jpg + Labels
✅ Generated: Passport138.jpg + Labels
✅ Generated: Passport139.jpg + Labels
✅ Generated: Passport140.jpg + Labels
✅ Generated: Passport141.jpg + Labels
✅ Generated: Passport142.jpg + Labels
✅ Generated: Passport143.jpg + Labels
✅ Generated: Passport144.jpg + Labels
✅ Generated: Passport145.jpg + Labels
✅ Generated: Passport146.jpg + Labels
✅ Generated: Passport147.jpg + Labels
✅ Generated: Passport148.jpg + Labels
✅ Generated: Passport149.jpg + Labels
✅ Generated: Passport150.jpg + Labels
✅ Generated: Passport151.jpg + Labels
✅ Generated: Passport152.jpg + Labels
✅ Generated: Passport153.jpg + Labels
✅ Generated: Passport154.jpg + Labels
✅ Generated: Passport155.jpg + Labels
✅ Generated: Passport156.jpg + Labels
✅ Generated: Passport157.jpg + Labels
✅ Generated: Passport158.jpg + Labels
✅ Generated: Passport159.jpg + Labels
✅ Generated: Passport160.jpg + Labels
✅ Generated: Passport161.jpg + Labels
✅ Generated: Passport162.jpg + Labels
✅ Generated: Passport163.jpg + Labels
✅ Generated: Passport164.jpg + Labels
✅ Generated: Passport165.jpg + Labels
✅ Generated: Passport166.jpg + Labels
✅ Generated: Passport167.jpg + Labels
✅ Generated: Passport168.jpg + Labels
✅ Generated: Passport169.jpg + Labels
✅ Generated: Passport170.jpg + Labels
✅ Generated: Passport171.jpg + Labels
✅ Generated: Passport172.jpg + Labels
✅ Generated: Passport173.jpg + Labels
✅ Generated: Passport174.jpg + Labels
✅ Generated: Passport175.jpg + Labels
✅ Generated: Passport176.jpg + Labels
✅ Generated: Passport177.jpg + Labels
✅ Generated: Passport178.jpg + Labels
✅ Generated: Passport179.jpg + Labels
✅ Generated: Passport180.jpg + Labels
✅ Generated: Passport181.jpg + Labels
✅ Generated: Passport182.jpg + Labels
✅ Generated: Passport183.jpg + Labels
✅ Generated: Passport184.jpg + Labels
✅ Generated: Passport185.jpg + Labels
✅ Generated: Passport186.jpg + Labels
✅ Generated: Passport187.jpg + Labels
✅ Generated: Passport188.jpg + Labels
✅ Generated: Passport189.jpg + Labels
✅ Generated: Passport190.jpg + Labels
✅ Generated: Passport191.jpg + Labels
✅ Generated: Passport192.jpg + Labels
✅ Generated: Passport193.jpg + Labels
✅ Generated: Passport194.jpg + Labels
✅ Generated: Passport195.jpg + Labels
✅ Generated: Passport196.jpg + Labels
✅ Generated: Passport197.jpg + Labels
✅ Generated: Passport198.jpg + Labels
✅ Generated: Passport199.jpg + Labels
✅ Generated: Passport200.jpg + Labels
✅ Generated: Passport201.jpg + Labels
✅ Generated: Passport202.jpg + Labels
✅ Generated: Passport203.jpg + Labels
✅ Generated: Passport204.jpg + Labels
✅ Generated: Passport205.jpg + Labels
✅ Generated: Passport206.jpg + Labels
✅ Generated: Passport207.jpg + Labels
✅ Generated: Passport208.jpg + Labels
✅ Generated: Passport209.jpg + Labels
✅ Generated: Passport210.jpg + Labels
✅ Generated: Passport211.jpg + Labels
✅ Generated: Passport212.jpg + Labels
✅ Generated: Passport213.jpg + Labels
✅ Generated: Passport214.jpg + Labels
✅ Generated: Passport215.jpg + Labels
✅ Generated: Passport216.jpg + Labels
✅ Generated: Passport217.jpg + Labels
✅ Generated: Passport218.jpg + Labels
✅ Generated: Passport219.jpg + Labels
✅ Generated: Passport220.jpg + Labels
✅ Generated: Passport221.jpg + Labels
✅ Generated: Passport222.jpg + Labels
✅ Generated: Passport223.jpg + Labels
✅ Generated: Passport224.jpg + Labels
✅ Generated: Passport225.jpg + Labels
✅ Generated: Passport226.jpg + Labels
✅ Generated: Passport227.jpg + Labels
✅ Generated: Passport228.jpg + Labels
✅ Generated: Passport229.jpg + Labels
✅ Generated: Passport230.jpg + Labels
